teamName,sport,year,wins,losses
SEA,football,2008-01-01,4,12
STL,football,2008-01-01,2,14
NE,football,2009-01-01,10,6
NYJ,football,2009-01-01,9,7
MIA,football,2009-01-01,7,9
BUF,football,2009-01-01,6,10
CIN,football,2009-01-01,10,6
BAL,football,2009-01-01,9,7
PIT,football,2009-01-01,9,7
CLE,football,2009-01-01,5,11
IND,football,2009-01-01,14,2
HOU,football,2009-01-01,9,7
TEN,football,2009-01-01,8,8
JAX,football,2009-01-01,7,9
SDG,football,2009-01-01,13,3
DEN,football,2009-01-01,8,8
OAK,football,2009-01-01,5,11
KAN,football,2009-01-01,4,12
DAL,football,2009-01-01,11,5
PHI,football,2009-01-01,11,5
NYG,football,2009-01-01,8,8
WAS,football,2009-01-01,4,12
MIN,football,2009-01-01,12,4
GNB,football,2009-01-01,11,5
CHI,football,2009-01-01,7,9
DET,football,2009-01-01,2,14
NOR,football,2009-01-01,13,3
ATL,football,2009-01-01,9,7
CAR,football,2009-01-01,8,8
TAM,football,2009-01-01,3,13
ARI,football,2009-01-01,10,6
SFO,football,2009-01-01,8,8
SEA,football,2009-01-01,5,11
STL,football,2009-01-01,1,15
NE,football,2010-01-01,14,2
NYJ,football,2010-01-01,11,5
MIA,football,2010-01-01,7,9
BUF,football,2010-01-01,4,12
PIT,football,2010-01-01,12,4
BAL,football,2010-01-01,12,4
CLE,football,2010-01-01,5,11
CIN,football,2010-01-01,4,12
IND,football,2010-01-01,10,6
JAX,football,2010-01-01,8,8
HOU,football,2010-01-01,6,10
TEN,football,2010-01-01,6,10
KAN,football,2010-01-01,10,6
SDG,football,2010-01-01,9,7
OAK,football,2010-01-01,8,8
DEN,football,2010-01-01,4,12
PHI,football,2010-01-01,10,6
NYG,football,2010-01-01,10,6
DAL,football,2010-01-01,6,10
WAS,football,2010-01-01,6,10
CHI,football,2010-01-01,11,5
GNB,football,2010-01-01,10,6
DET,football,2010-01-01,6,10
MIN,football,2010-01-01,6,10
ATL,football,2010-01-01,13,3
NOR,football,2010-01-01,11,5
TAM,football,2010-01-01,10,6
CAR,football,2010-01-01,2,14
SEA,football,2010-01-01,7,9
STL,football,2010-01-01,7,9
SFO,football,2010-01-01,6,10
ARI,football,2010-01-01,5,11
NE,football,2011-01-01,13,3
NYJ,football,2011-01-01,8,8
MIA,football,2011-01-01,6,10
BUF,football,2011-01-01,6,10
BAL,football,2011-01-01,12,4
PIT,football,2011-01-01,12,4
CIN,football,2011-01-01,9,7
CLE,football,2011-01-01,4,12
HOU,football,2011-01-01,10,6
TEN,football,2011-01-01,9,7
JAX,football,2011-01-01,5,11
IND,football,2011-01-01,2,14
DEN,football,2011-01-01,8,8
SDG,football,2011-01-01,8,8
OAK,football,2011-01-01,8,8
KAN,football,2011-01-01,7,9
NYG,football,2011-01-01,9,7
PHI,football,2011-01-01,8,8
DAL,football,2011-01-01,8,8
WAS,football,2011-01-01,5,11
GNB,football,2011-01-01,15,1
DET,football,2011-01-01,10,6
CHI,football,2011-01-01,8,8
MIN,football,2011-01-01,3,13
NOR,football,2011-01-01,13,3
ATL,football,2011-01-01,10,6
CAR,football,2011-01-01,6,10
TAM,football,2011-01-01,4,12
SFO,football,2011-01-01,13,3
ARI,football,2011-01-01,8,8
SEA,football,2011-01-01,7,9
STL,football,2011-01-01,2,14
NE,football,2012-01-01,12,4
MIA,football,2012-01-01,7,9
NYJ,football,2012-01-01,6,10
BUF,football,2012-01-01,6,10
BAL,football,2012-01-01,10,6
CIN,football,2012-01-01,10,6
PIT,football,2012-01-01,8,8
CLE,football,2012-01-01,5,11
HOU,football,2012-01-01,12,4
IND,football,2012-01-01,11,5
TEN,football,2012-01-01,6,10
JAX,football,2012-01-01,2,14
DEN,football,2012-01-01,13,3
SDG,football,2012-01-01,7,9
OAK,football,2012-01-01,4,12
KAN,football,2012-01-01,2,14
WAS,football,2012-01-01,10,6
NYG,football,2012-01-01,9,7
DAL,football,2012-01-01,8,8
PHI,football,2012-01-01,4,12
GNB,football,2012-01-01,11,5
MIN,football,2012-01-01,10,6
CHI,football,2012-01-01,10,6
DET,football,2012-01-01,4,12
ATL,football,2012-01-01,13,3
CAR,football,2012-01-01,7,9
NOR,football,2012-01-01,7,9
TAM,football,2012-01-01,7,9
SFO,football,2012-01-01,11,4
SEA,football,2012-01-01,11,5
STL,football,2012-01-01,7,8
ARI,football,2012-01-01,5,11
NE,football,2013-01-01,12,4
NYJ,football,2013-01-01,8,8
MIA,football,2013-01-01,8,8
BUF,football,2013-01-01,6,10
CIN,football,2013-01-01,11,5
PIT,football,2013-01-01,8,8
BAL,football,2013-01-01,8,8
CLE,football,2013-01-01,4,12
IND,football,2013-01-01,11,5
TEN,football,2013-01-01,7,9
JAX,football,2013-01-01,4,12
HOU,football,2013-01-01,2,14
DEN,football,2013-01-01,13,3
KAN,football,2013-01-01,11,5
SDG,football,2013-01-01,9,7
OAK,football,2013-01-01,4,12
PHI,football,2013-01-01,10,6
DAL,football,2013-01-01,8,8
NYG,football,2013-01-01,7,9
WAS,football,2013-01-01,3,13
GNB,football,2013-01-01,8,7
CHI,football,2013-01-01,8,8
DET,football,2013-01-01,7,9
MIN,football,2013-01-01,5,10
CAR,football,2013-01-01,12,4
NOR,football,2013-01-01,11,5
ATL,football,2013-01-01,4,12
TAM,football,2013-01-01,4,12
SEA,football,2013-01-01,13,3
SFO,football,2013-01-01,12,4
ARI,football,2013-01-01,10,6
STL,football,2013-01-01,7,9
NE,football,2014-01-01,12,4
BUF,football,2014-01-01,9,7
MIA,football,2014-01-01,8,8
NYJ,football,2014-01-01,4,12
PIT,football,2014-01-01,11,5
CIN,football,2014-01-01,10,5
BAL,football,2014-01-01,10,6
CLE,football,2014-01-01,7,9
IND,football,2014-01-01,11,5
HOU,football,2014-01-01,9,7
JAX,football,2014-01-01,3,13
TEN,football,2014-01-01,2,14
DEN,football,2014-01-01,12,4
KAN,football,2014-01-01,9,7
SDG,football,2014-01-01,9,7
OAK,football,2014-01-01,3,13
DAL,football,2014-01-01,12,4
PHI,football,2014-01-01,10,6
NYG,football,2014-01-01,6,10
WAS,football,2014-01-01,4,12
GNB,football,2014-01-01,12,4
DET,football,2014-01-01,11,5
MIN,football,2014-01-01,7,9
CHI,football,2014-01-01,5,11
CAR,football,2014-01-01,7,8
NOR,football,2014-01-01,7,9
ATL,football,2014-01-01,6,10
TAM,football,2014-01-01,2,14
SEA,football,2014-01-01,12,4
ARI,football,2014-01-01,11,5
SFO,football,2014-01-01,8,8
STL,football,2014-01-01,6,10
NE,football,2015-01-01,12,4
NYJ,football,2015-01-01,10,6
BUF,football,2015-01-01,8,8
MIA,football,2015-01-01,6,10
CIN,football,2015-01-01,12,4
PIT,football,2015-01-01,10,6
BAL,football,2015-01-01,5,11
CLE,football,2015-01-01,3,13
HOU,football,2015-01-01,9,7
IND,football,2015-01-01,8,8
JAX,football,2015-01-01,5,11
TEN,football,2015-01-01,3,13
DEN,football,2015-01-01,12,4
KAN,football,2015-01-01,11,5
OAK,football,2015-01-01,7,9
SDG,football,2015-01-01,4,12
WAS,football,2015-01-01,9,7
PHI,football,2015-01-01,7,9
NYG,football,2015-01-01,6,10
DAL,football,2015-01-01,4,12
MIN,football,2015-01-01,11,5
GNB,football,2015-01-01,10,6
DET,football,2015-01-01,7,9
CHI,football,2015-01-01,6,10
CAR,football,2015-01-01,15,1
ATL,football,2015-01-01,8,8
NOR,football,2015-01-01,7,9
TAM,football,2015-01-01,6,10
ARI,football,2015-01-01,13,3
SEA,football,2015-01-01,10,6
STL,football,2015-01-01,7,9
SFO,football,2015-01-01,5,11
NE,football,2016-01-01,14,2
MIA,football,2016-01-01,10,6
BUF,football,2016-01-01,7,9
NYJ,football,2016-01-01,5,11
PIT,football,2016-01-01,11,5
BAL,football,2016-01-01,8,8
CIN,football,2016-01-01,6,9
CLE,football,2016-01-01,1,15
HOU,football,2016-01-01,9,7
TEN,football,2016-01-01,9,7
IND,football,2016-01-01,8,8
JAX,football,2016-01-01,3,13
KAN,football,2016-01-01,12,4
OAK,football,2016-01-01,12,4
DEN,football,2016-01-01,9,7
SDG,football,2016-01-01,5,11
DAL,football,2016-01-01,13,3
NYG,football,2016-01-01,11,5
WAS,football,2016-01-01,8,7
PHI,football,2016-01-01,7,9
GNB,football,2016-01-01,10,6
DET,football,2016-01-01,9,7
MIN,football,2016-01-01,8,8
CHI,football,2016-01-01,3,13
ATL,football,2016-01-01,11,5
TAM,football,2016-01-01,9,7
NOR,football,2016-01-01,7,9
CAR,football,2016-01-01,6,10
SEA,football,2016-01-01,10,5
ARI,football,2016-01-01,7,8
LAR,football,2016-01-01,4,12
SFO,football,2016-01-01,2,14
NE,football,2017-01-01,13,3
BUF,football,2017-01-01,9,7
MIA,football,2017-01-01,6,10
NYJ,football,2017-01-01,5,11
PIT,football,2017-01-01,13,3
BAL,football,2017-01-01,9,7
CIN,football,2017-01-01,7,9
CLE,football,2017-01-01,0,16
JAX,football,2017-01-01,10,6
TEN,football,2017-01-01,9,7
IND,football,2017-01-01,4,12
HOU,football,2017-01-01,4,12
KAN,football,2017-01-01,10,6
LAC,football,2017-01-01,9,7
OAK,football,2017-01-01,6,10
DEN,football,2017-01-01,5,11
PHI,football,2017-01-01,13,3
DAL,football,2017-01-01,9,7
WAS,football,2017-01-01,7,9
NYG,football,2017-01-01,3,13
MIN,football,2017-01-01,13,3
DET,football,2017-01-01,9,7
GNB,football,2017-01-01,7,9
CHI,football,2017-01-01,5,11
NOR,football,2017-01-01,11,5
CAR,football,2017-01-01,11,5
ATL,football,2017-01-01,10,6
TAM,football,2017-01-01,5,11
LAR,football,2017-01-01,11,5
SEA,football,2017-01-01,9,7
ARI,football,2017-01-01,8,8
SFO,football,2017-01-01,6,10
NE,football,2018-01-01,11,5
MIA,football,2018-01-01,7,9
BUF,football,2018-01-01,6,10
NYJ,football,2018-01-01,4,12
BAL,football,2018-01-01,10,6
PIT,football,2018-01-01,9,6
CLE,football,2018-01-01,7,8
CIN,football,2018-01-01,6,10
HOU,football,2018-01-01,11,5
IND,football,2018-01-01,10,6
TEN,football,2018-01-01,9,7
JAX,football,2018-01-01,5,11
KAN,football,2018-01-01,12,4
LAC,football,2018-01-01,12,4
DEN,football,2018-01-01,6,10
OAK,football,2018-01-01,4,12
DAL,football,2018-01-01,10,6
PHI,football,2018-01-01,9,7
WAS,football,2018-01-01,7,9
NYG,football,2018-01-01,5,11
CHI,football,2018-01-01,12,4
MIN,football,2018-01-01,8,7
GNB,football,2018-01-01,6,9
DET,football,2018-01-01,6,10
NOR,football,2018-01-01,13,3
ATL,football,2018-01-01,7,9
CAR,football,2018-01-01,7,9
TAM,football,2018-01-01,5,11
LAR,football,2018-01-01,13,3
SEA,football,2018-01-01,10,6
SFO,football,2018-01-01,4,12
ARI,football,2018-01-01,3,13
NE,football,2019-01-01,12,4
BUF,football,2019-01-01,10,6
NYJ,football,2019-01-01,7,9
MIA,football,2019-01-01,5,11
BAL,football,2019-01-01,14,2
PIT,football,2019-01-01,8,8
CLE,football,2019-01-01,6,10
CIN,football,2019-01-01,2,14
HOU,football,2019-01-01,10,6
TEN,football,2019-01-01,9,7
IND,football,2019-01-01,7,9
JAX,football,2019-01-01,6,10
KAN,football,2019-01-01,12,4
DEN,football,2019-01-01,7,9
OAK,football,2019-01-01,7,9
LAC,football,2019-01-01,5,11
PHI,football,2019-01-01,9,7
DAL,football,2019-01-01,8,8
NYG,football,2019-01-01,4,12
WAS,football,2019-01-01,3,13
GNB,football,2019-01-01,13,3
MIN,football,2019-01-01,10,6
CHI,football,2019-01-01,8,8
DET,football,2019-01-01,3,12
NOR,football,2019-01-01,13,3
ATL,football,2019-01-01,7,9
TAM,football,2019-01-01,7,9
CAR,football,2019-01-01,5,11
SFO,football,2019-01-01,13,3
SEA,football,2019-01-01,11,5
LAR,football,2019-01-01,9,7
ARI,football,2019-01-01,5,10
BUF,football,2020-01-01,13,3
MIA,football,2020-01-01,10,6
NE,football,2020-01-01,7,9
NYJ,football,2020-01-01,2,14
PIT,football,2020-01-01,12,4
BAL,football,2020-01-01,11,5
CLE,football,2020-01-01,11,5
CIN,football,2020-01-01,4,11
TEN,football,2020-01-01,11,5
IND,football,2020-01-01,11,5
HOU,football,2020-01-01,4,12
JAX,football,2020-01-01,1,15
KAN,football,2020-01-01,14,2
LVR,football,2020-01-01,8,8
LAC,football,2020-01-01,7,9
DEN,football,2020-01-01,5,11
WAS,football,2020-01-01,7,9
NYG,football,2020-01-01,6,10
DAL,football,2020-01-01,6,10
PHI,football,2020-01-01,4,11
GNB,football,2020-01-01,13,3
CHI,football,2020-01-01,8,8
MIN,football,2020-01-01,7,9
DET,football,2020-01-01,5,11
NOR,football,2020-01-01,12,4
TAM,football,2020-01-01,11,5
CAR,football,2020-01-01,5,11
ATL,football,2020-01-01,4,12
SEA,football,2020-01-01,12,4
LAR,football,2020-01-01,10,6
ARI,football,2020-01-01,8,8
SFO,football,2020-01-01,6,10
BUF,football,2021-01-01,11,6
NE,football,2021-01-01,10,7
MIA,football,2021-01-01,9,8
NYJ,football,2021-01-01,4,13
CIN,football,2021-01-01,10,7
PIT,football,2021-01-01,9,7
CLE,football,2021-01-01,8,9
BAL,football,2021-01-01,8,9
TEN,football,2021-01-01,12,5
IND,football,2021-01-01,9,8
HOU,football,2021-01-01,4,13
JAX,football,2021-01-01,3,14
KAN,football,2021-01-01,12,5
LVR,football,2021-01-01,10,7
LAC,football,2021-01-01,9,8
DEN,football,2021-01-01,7,10
DAL,football,2021-01-01,12,5
PHI,football,2021-01-01,9,8
WAS,football,2021-01-01,7,10
NYG,football,2021-01-01,4,13
GNB,football,2021-01-01,13,4
MIN,football,2021-01-01,8,9
CHI,football,2021-01-01,6,11
DET,football,2021-01-01,3,13
TAM,football,2021-01-01,13,4
NOR,football,2021-01-01,9,8
ATL,football,2021-01-01,7,10
CAR,football,2021-01-01,5,12
LAR,football,2021-01-01,12,5
ARI,football,2021-01-01,11,6
SFO,football,2021-01-01,10,7
SEA,football,2021-01-01,7,10
ATL,hockey,2001-01-01,23,45
BOS,hockey,2001-01-01,36,30
BUF,hockey,2001-01-01,46,30
CAR,hockey,2001-01-01,38,32
CBL,hockey,2001-01-01,28,39
CGY,hockey,2001-01-01,27,36
CHI,hockey,2001-01-01,29,40
COL,hockey,2001-01-01,52,16
DAL,hockey,2001-01-01,48,24
DET,hockey,2001-01-01,49,20
EDM,hockey,2001-01-01,39,28
FLA,hockey,2001-01-01,22,38
LAK,hockey,2001-01-01,38,28
ANA,hockey,2001-01-01,25,41
MIN,hockey,2001-01-01,25,39
MTL,hockey,2001-01-01,28,40
NJD,hockey,2001-01-01,48,19
NSH,hockey,2001-01-01,34,36
NYI,hockey,2001-01-01,21,51
NYR,hockey,2001-01-01,33,43
OTT,hockey,2001-01-01,48,21
PHI,hockey,2001-01-01,43,25
PHX,hockey,2001-01-01,35,27
PIT,hockey,2001-01-01,42,28
SJS,hockey,2001-01-01,40,27
STL,hockey,2001-01-01,43,22
TBL,hockey,2001-01-01,24,47
TOR,hockey,2001-01-01,37,29
VAN,hockey,2001-01-01,36,28
WSH,hockey,2001-01-01,41,27
ATL,hockey,2002-01-01,19,47
BOS,hockey,2002-01-01,43,24
BUF,hockey,2002-01-01,35,35
CAR,hockey,2002-01-01,35,26
CBL,hockey,2002-01-01,22,47
CGY,hockey,2002-01-01,32,35
CHI,hockey,2002-01-01,41,27
COL,hockey,2002-01-01,45,28
DAL,hockey,2002-01-01,36,28
DET,hockey,2002-01-01,51,17
EDM,hockey,2002-01-01,38,28
FLA,hockey,2002-01-01,22,44
LAK,hockey,2002-01-01,40,27
ANA,hockey,2002-01-01,29,42
MIN,hockey,2002-01-01,26,35
MTL,hockey,2002-01-01,36,31
NJD,hockey,2002-01-01,41,28
NSH,hockey,2002-01-01,28,41
NYI,hockey,2002-01-01,42,28
NYR,hockey,2002-01-01,36,38
OTT,hockey,2002-01-01,39,27
PHI,hockey,2002-01-01,42,27
PHX,hockey,2002-01-01,40,27
PIT,hockey,2002-01-01,28,41
SJS,hockey,2002-01-01,44,27
STL,hockey,2002-01-01,43,27
TBL,hockey,2002-01-01,27,40
TOR,hockey,2002-01-01,43,25
VAN,hockey,2002-01-01,42,30
WSH,hockey,2002-01-01,36,33
ATL,hockey,2003-01-01,31,39
BOS,hockey,2003-01-01,36,31
BUF,hockey,2003-01-01,27,37
CAR,hockey,2003-01-01,22,43
CBL,hockey,2003-01-01,29,42
CGY,hockey,2003-01-01,29,36
CHI,hockey,2003-01-01,30,33
COL,hockey,2003-01-01,42,19
DAL,hockey,2003-01-01,46,17
DET,hockey,2003-01-01,48,20
EDM,hockey,2003-01-01,36,26
FLA,hockey,2003-01-01,24,36
LAK,hockey,2003-01-01,33,36
ANA,hockey,2003-01-01,40,27
MIN,hockey,2003-01-01,42,29
MTL,hockey,2003-01-01,30,35
NJD,hockey,2003-01-01,46,20
NSH,hockey,2003-01-01,27,35
NYI,hockey,2003-01-01,35,34
NYR,hockey,2003-01-01,32,36
OTT,hockey,2003-01-01,52,21
PHI,hockey,2003-01-01,45,20
PHX,hockey,2003-01-01,31,35
PIT,hockey,2003-01-01,27,44
SJS,hockey,2003-01-01,28,37
STL,hockey,2003-01-01,41,24
TBL,hockey,2003-01-01,36,25
TOR,hockey,2003-01-01,44,28
VAN,hockey,2003-01-01,45,23
WSH,hockey,2003-01-01,39,29
ATL,hockey,2004-01-01,33,37
BOS,hockey,2004-01-01,41,19
BUF,hockey,2004-01-01,37,34
CAR,hockey,2004-01-01,28,34
CBL,hockey,2004-01-01,25,45
CGY,hockey,2004-01-01,42,30
CHI,hockey,2004-01-01,20,43
COL,hockey,2004-01-01,40,22
DAL,hockey,2004-01-01,41,26
DET,hockey,2004-01-01,48,21
EDM,hockey,2004-01-01,36,29
FLA,hockey,2004-01-01,28,35
LAK,hockey,2004-01-01,28,29
ANA,hockey,2004-01-01,29,35
MIN,hockey,2004-01-01,30,29
MTL,hockey,2004-01-01,41,30
NJD,hockey,2004-01-01,43,25
NSH,hockey,2004-01-01,38,29
NYI,hockey,2004-01-01,38,29
NYR,hockey,2004-01-01,27,40
OTT,hockey,2004-01-01,43,23
PHI,hockey,2004-01-01,40,21
PHX,hockey,2004-01-01,22,36
PIT,hockey,2004-01-01,23,47
SJS,hockey,2004-01-01,43,21
STL,hockey,2004-01-01,39,30
TBL,hockey,2004-01-01,46,22
TOR,hockey,2004-01-01,45,24
VAN,hockey,2004-01-01,43,24
WSH,hockey,2004-01-01,23,46
ATL,hockey,2005-01-01,,
BOS,hockey,2005-01-01,,
BUF,hockey,2005-01-01,,
CAR,hockey,2005-01-01,,
CBL,hockey,2005-01-01,,
CGY,hockey,2005-01-01,,
CHI,hockey,2005-01-01,,
COL,hockey,2005-01-01,,
DAL,hockey,2005-01-01,,
DET,hockey,2005-01-01,,
EDM,hockey,2005-01-01,,
FLA,hockey,2005-01-01,,
LAK,hockey,2005-01-01,,
ANA,hockey,2005-01-01,,
MIN,hockey,2005-01-01,,
MTL,hockey,2005-01-01,,
NJD,hockey,2005-01-01,,
NSH,hockey,2005-01-01,,
NYI,hockey,2005-01-01,,
NYR,hockey,2005-01-01,,
OTT,hockey,2005-01-01,,
PHI,hockey,2005-01-01,,
PHX,hockey,2005-01-01,,
PIT,hockey,2005-01-01,,
SJS,hockey,2005-01-01,,
STL,hockey,2005-01-01,,
TBL,hockey,2005-01-01,,
TOR,hockey,2005-01-01,,
VAN,hockey,2005-01-01,,
WSH,hockey,2005-01-01,,
ATL,hockey,2006-01-01,41,33
BOS,hockey,2006-01-01,29,37
BUF,hockey,2006-01-01,52,24
CAR,hockey,2006-01-01,52,22
CBL,hockey,2006-01-01,35,43
CGY,hockey,2006-01-01,46,25
CHI,hockey,2006-01-01,26,43
COL,hockey,2006-01-01,43,30
DAL,hockey,2006-01-01,53,23
DET,hockey,2006-01-01,58,16
EDM,hockey,2006-01-01,41,28
FLA,hockey,2006-01-01,37,34
LAK,hockey,2006-01-01,42,35
ANA,hockey,2006-01-01,43,27
MIN,hockey,2006-01-01,38,36
MTL,hockey,2006-01-01,42,31
NJD,hockey,2006-01-01,46,27
NSH,hockey,2006-01-01,49,25
NYI,hockey,2006-01-01,36,40
NYR,hockey,2006-01-01,44,26
OTT,hockey,2006-01-01,52,21
PHI,hockey,2006-01-01,45,26
PHX,hockey,2006-01-01,38,39
PIT,hockey,2006-01-01,22,46
SJS,hockey,2006-01-01,44,27
STL,hockey,2006-01-01,21,46
TBL,hockey,2006-01-01,43,33
TOR,hockey,2006-01-01,41,33
VAN,hockey,2006-01-01,42,32
WSH,hockey,2006-01-01,29,41
ANA,hockey,2007-01-01,48,20
ATL,hockey,2007-01-01,43,28
BOS,hockey,2007-01-01,35,41
BUF,hockey,2007-01-01,53,22
CAR,hockey,2007-01-01,40,34
CBL,hockey,2007-01-01,33,42
CGY,hockey,2007-01-01,43,29
CHI,hockey,2007-01-01,31,42
COL,hockey,2007-01-01,44,31
DAL,hockey,2007-01-01,50,25
DET,hockey,2007-01-01,50,19
EDM,hockey,2007-01-01,32,43
FLA,hockey,2007-01-01,35,31
LAK,hockey,2007-01-01,27,41
MIN,hockey,2007-01-01,48,26
MTL,hockey,2007-01-01,42,34
NJD,hockey,2007-01-01,49,24
NSH,hockey,2007-01-01,51,23
NYI,hockey,2007-01-01,40,30
NYR,hockey,2007-01-01,42,30
OTT,hockey,2007-01-01,48,25
PHI,hockey,2007-01-01,22,48
PHX,hockey,2007-01-01,31,46
PIT,hockey,2007-01-01,47,24
SJS,hockey,2007-01-01,51,26
STL,hockey,2007-01-01,34,35
TBL,hockey,2007-01-01,44,33
TOR,hockey,2007-01-01,40,31
VAN,hockey,2007-01-01,49,26
WSH,hockey,2007-01-01,28,40
ANA,hockey,2008-01-01,47,27
ATL,hockey,2008-01-01,34,40
BOS,hockey,2008-01-01,41,29
BUF,hockey,2008-01-01,39,31
CAR,hockey,2008-01-01,43,33
CBL,hockey,2008-01-01,34,36
CGY,hockey,2008-01-01,42,30
CHI,hockey,2008-01-01,40,34
COL,hockey,2008-01-01,44,31
DAL,hockey,2008-01-01,45,30
DET,hockey,2008-01-01,54,21
EDM,hockey,2008-01-01,41,35
FLA,hockey,2008-01-01,38,35
LAK,hockey,2008-01-01,32,43
MIN,hockey,2008-01-01,44,28
MTL,hockey,2008-01-01,47,25
NJD,hockey,2008-01-01,46,29
NSH,hockey,2008-01-01,41,32
NYI,hockey,2008-01-01,35,38
NYR,hockey,2008-01-01,42,27
OTT,hockey,2008-01-01,43,31
PHI,hockey,2008-01-01,42,29
PHX,hockey,2008-01-01,38,37
PIT,hockey,2008-01-01,47,27
SJS,hockey,2008-01-01,49,23
STL,hockey,2008-01-01,33,36
TBL,hockey,2008-01-01,31,42
TOR,hockey,2008-01-01,36,35
VAN,hockey,2008-01-01,39,33
WSH,hockey,2008-01-01,43,31
ANA,hockey,2009-01-01,42,33
ATL,hockey,2009-01-01,35,41
BOS,hockey,2009-01-01,53,19
BUF,hockey,2009-01-01,41,32
CAR,hockey,2009-01-01,45,30
CBL,hockey,2009-01-01,41,31
CGY,hockey,2009-01-01,46,30
CHI,hockey,2009-01-01,46,24
COL,hockey,2009-01-01,32,45
DAL,hockey,2009-01-01,36,35
DET,hockey,2009-01-01,51,21
EDM,hockey,2009-01-01,38,35
FLA,hockey,2009-01-01,41,30
LAK,hockey,2009-01-01,34,37
MIN,hockey,2009-01-01,40,33
MTL,hockey,2009-01-01,41,30
NJD,hockey,2009-01-01,51,27
NSH,hockey,2009-01-01,40,34
NYI,hockey,2009-01-01,26,47
NYR,hockey,2009-01-01,43,30
OTT,hockey,2009-01-01,36,35
PHI,hockey,2009-01-01,44,27
PHX,hockey,2009-01-01,36,39
PIT,hockey,2009-01-01,45,28
SJS,hockey,2009-01-01,53,18
STL,hockey,2009-01-01,41,31
TBL,hockey,2009-01-01,24,40
TOR,hockey,2009-01-01,34,35
VAN,hockey,2009-01-01,45,27
WSH,hockey,2009-01-01,50,24
ANA,hockey,2010-01-01,39,32
ATL,hockey,2010-01-01,35,34
BOS,hockey,2010-01-01,39,30
BUF,hockey,2010-01-01,45,27
CAR,hockey,2010-01-01,35,37
CBL,hockey,2010-01-01,32,35
CGY,hockey,2010-01-01,40,32
CHI,hockey,2010-01-01,52,22
COL,hockey,2010-01-01,43,30
DAL,hockey,2010-01-01,37,31
DET,hockey,2010-01-01,44,24
EDM,hockey,2010-01-01,27,47
FLA,hockey,2010-01-01,32,37
LAK,hockey,2010-01-01,46,27
MIN,hockey,2010-01-01,38,36
MTL,hockey,2010-01-01,39,33
NJD,hockey,2010-01-01,48,27
NSH,hockey,2010-01-01,47,29
NYI,hockey,2010-01-01,34,37
NYR,hockey,2010-01-01,38,33
OTT,hockey,2010-01-01,44,32
PHI,hockey,2010-01-01,41,35
PHX,hockey,2010-01-01,50,25
PIT,hockey,2010-01-01,47,28
SJS,hockey,2010-01-01,51,20
STL,hockey,2010-01-01,40,32
TBL,hockey,2010-01-01,34,36
TOR,hockey,2010-01-01,30,38
VAN,hockey,2010-01-01,49,28
WSH,hockey,2010-01-01,54,15
ANA,hockey,2011-01-01,47,30
ATL,hockey,2011-01-01,34,36
BOS,hockey,2011-01-01,46,25
BUF,hockey,2011-01-01,43,29
CAR,hockey,2011-01-01,40,31
CBL,hockey,2011-01-01,34,35
CGY,hockey,2011-01-01,41,29
CHI,hockey,2011-01-01,44,29
COL,hockey,2011-01-01,30,44
DAL,hockey,2011-01-01,42,29
DET,hockey,2011-01-01,47,25
EDM,hockey,2011-01-01,25,45
FLA,hockey,2011-01-01,30,40
LAK,hockey,2011-01-01,46,30
MIN,hockey,2011-01-01,39,35
MTL,hockey,2011-01-01,44,30
NJD,hockey,2011-01-01,38,39
NSH,hockey,2011-01-01,44,27
NYI,hockey,2011-01-01,30,39
NYR,hockey,2011-01-01,44,33
OTT,hockey,2011-01-01,32,40
PHI,hockey,2011-01-01,47,23
PHX,hockey,2011-01-01,43,26
PIT,hockey,2011-01-01,49,25
SJS,hockey,2011-01-01,48,25
STL,hockey,2011-01-01,38,33
TBL,hockey,2011-01-01,46,25
TOR,hockey,2011-01-01,37,34
VAN,hockey,2011-01-01,54,19
WSH,hockey,2011-01-01,48,23
ANA,hockey,2012-01-01,34,36
BOS,hockey,2012-01-01,49,29
BUF,hockey,2012-01-01,39,32
CAR,hockey,2012-01-01,33,33
CBL,hockey,2012-01-01,29,46
CGY,hockey,2012-01-01,37,29
CHI,hockey,2012-01-01,45,26
COL,hockey,2012-01-01,41,35
DAL,hockey,2012-01-01,42,35
DET,hockey,2012-01-01,48,28
EDM,hockey,2012-01-01,32,40
FLA,hockey,2012-01-01,38,26
LAK,hockey,2012-01-01,40,27
MIN,hockey,2012-01-01,35,36
MTL,hockey,2012-01-01,31,35
NJD,hockey,2012-01-01,48,28
NSH,hockey,2012-01-01,48,26
NYI,hockey,2012-01-01,34,37
NYR,hockey,2012-01-01,51,24
OTT,hockey,2012-01-01,41,31
PHI,hockey,2012-01-01,47,26
PHX,hockey,2012-01-01,42,27
PIT,hockey,2012-01-01,51,25
SJS,hockey,2012-01-01,43,29
STL,hockey,2012-01-01,49,22
TBL,hockey,2012-01-01,38,36
TOR,hockey,2012-01-01,35,37
VAN,hockey,2012-01-01,51,22
WPG,hockey,2012-01-01,37,35
WSH,hockey,2012-01-01,42,32
ANA,hockey,2013-01-01,30,12
BOS,hockey,2013-01-01,28,14
BUF,hockey,2013-01-01,21,21
CAR,hockey,2013-01-01,19,25
CBL,hockey,2013-01-01,24,17
CGY,hockey,2013-01-01,19,25
CHI,hockey,2013-01-01,36,7
COL,hockey,2013-01-01,16,25
